1482172095
s:7691:"HTTP/1.1 200 OK
Server: nginx
Date: Mon, 19 Dec 2016 16:28:10 GMT
Content-Type: application/json; charset=utf-8
Content-Length: 7380
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"1745","name":"colissimo_simplicite","displayName":"Colissimo Simplicit\u00e9 - Officiel","categoryName":"Transporteurs","description":"Prestashop vous pr\u00e9sente le module de choix des modes de livraison Colissimo\u00a0: une solution cl\u00e9 en main proposant l\u2019ensemble des offres Colissimo vers la France et l\u2019Europe","author":"Quadra Informatique","url":"http:\/\/addons.prestashop.com\/fr\/transporteurs\/1745-colissimo-simplicite-officiel.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-FR&utm_content=download","serviceUrl":"","img":"http:\/\/medias1.prestastore.com\/img\/pico\/1745.jpg","fullDescription":"<em><strong>Prestashop vous pr\u00e9sente le module de choix des modes de livraison Colissimo\u00a0: une solution cl\u00e9 en main proposant l\u2019ensemble des offres Colissimo vers la France et l\u2019Europe. Un service de livraison en 48h \u00e0 domicile ou en points retrait.\u00a0<\/strong><\/em>","additionalDescription":"<br \/>\r\nUne solution gratuite sans d\u00e9veloppement, facile \u00e0 impl\u00e9menter depuis votre back-office Prestashop.\r\n<ul>\r\n\t<li>Une page de livraison \u00ab\u00a0iframe\u00a0\u00bb qui reste dans la continuit\u00e9 du site garantissant ainsi une continuit\u00e9 dans le processus d\u2019achat.<\/li>\r\n\t<li>Un large choix de modes de livraison pour satisfaire vos e-acheteurs.<\/li>\r\n\t<li>Un chiffre d\u2019affaires additionnel gr\u00e2ce \u00e0 l\u2019offre Colissimo vers l\u2019Europe<\/li>\r\n\t<li>Un acc\u00e8s offert \u00e0 un espace client d\u00e9di\u00e9 sur la \u00ab\u00a0Colissimo Box\u00a0\u00bb et \u00e0 un outil de suivi de vos exp\u00e9ditions\u00a0: ColiView.<\/li>\r\n\t<li>Une version mobile du module pour assurer une compl\u00e9mentarit\u00e9 et un relai d\u2019achat tout au long de la journ\u00e9e. Vous captez ainsi des ventes suppl\u00e9mentaires gr\u00e2ce \u00e0 votre pr\u00e9sence multicanale.<\/li>\r\n<\/ul>\r\n<strong>NB\u00a0: Ce module s\u2019adresse aux marchands disposant d\u2019un num\u00e9ro SIRET. \u00a0<\/strong><br \/>\r\n\u00a0","features":"<div><br \/>\r\nVotre boutique est en version 1.5 ou 1.6 ? \ufeffCe module est d\u00e9j\u00e0 pr\u00e9-install\u00e9 et pr\u00eat pour utilisation ! Pour l\u2019activer, rendez-vous dans l\u2019onglet \"Modules\" de votre back-office\ufeff et cliquez sur Installer.<br \/>\r\nCe module est disponible en France.<br \/>\r\n\u00a0<br \/>\r\nCe module \u00e9volue en fonction de l\u2019offre et des attentes de vos clients aussi bien en termes de tarifs que de choix de livraison.<br \/>\r\n\u00a0<br \/>\r\n<strong>Ces \u00e9volutions vous permettent de\u00a0:<\/strong>\r\n\r\n<ul>\r\n\t<li>Fixer un tarif en fonction du mode de livraison et ainsi proposer \u00e0 vos clients un tarif plus attractif.<\/li>\r\n\t<li>D\u00e9velopper vos ventes en vous ouvrant \u00e0 plus de 300 millions d\u2019e-acheteurs europ\u00e9ens potentiels en proposant la livraison de vos produits vers l\u2019Europe avec Colissimo.<\/li>\r\n\t<li>B\u00e9n\u00e9ficier d\u2019une page con\u00e7ue pour \u00eatre int\u00e9gr\u00e9e en iframe, avec un design \u00e9pur\u00e9 s\u2019adaptant parfaitement \u00e0 l\u2019environnement graphique de votre site et d\u2019un module de cartographie permettant de pr\u00e9senter les diff\u00e9rents points de retrait Colissimo.<\/li>\r\n\t<li>Proposer \u00e0 vos m-acheteurs une offre de livraison compl\u00e8te avec Colissimo mobile. Cela permettra \u00e0 vos clients d\u2019acheter avec la meilleure exp\u00e9rience possible depuis leur smartphones en responsive design. T\u00e9l\u00e9chargez le th\u00e8me mobile pour version 1.4 de PrestaShop ou activez-le directement depuis votre back-office si vous utilisez la version 1.5 ou 1.6 (onglet Pr\u00e9f\u00e9rences>Th\u00e8mes).<\/li>\r\n<\/ul>\r\n\u00a0<br \/>\r\n<strong>Un module facile \u00e0 installer et configurer vous permettant de proposer rapidement une offre compl\u00e8te de livraison.\u00a0<\/strong><\/div>\r\n","customer_benefits":"<div>\r\n<div>Avec Colissimo et le module Simplicit\u00e9, vous offrez \u00e0 vos clients\u00a0:\r\n<ul>\r\n\t<li>Un service de livraison multi-choix en 48h \u00e0 domicile ou en points retrait<\/li>\r\n\t<li>Un acc\u00e8s \u00e0 plus de 18\u00a0000 points de retrait en France et plus de 13 000 points de retrait en Europe<\/li>\r\n\t<li>Des notifications par e-mail et\/ou SMS gratuites pour informer vos e-acheteurs de la disponibilit\u00e9 de leurs colis.<\/li>\r\n\t<li>Un suivi des colis en 6 langues sur laposte.fr permettant ainsi de rassurer vos e-acheteurs.<\/li>\r\n\t<li>Une livraison sur mesure en France en offrant \u00e0 vos clients le choix du jour et du lieu de leur re-livraison.<\/li>\r\n\t<li>Une indemnisation optionnelle (forfaitaire ou ad valorem) pour les envois de valeur. Cette option est configurable dans votre module et pourra \u00eatre souscrite par votre client.<\/li>\r\n<\/ul>\r\n<strong>Colissimo c\u2019est LE partenaire de livraison qui r\u00e9pond aux attentes de vos clients en termes de libert\u00e9, de choix, de proximit\u00e9 et de suivi.<\/strong><\/div>\r\n<\/div>\r\n","demo_video":"https:\/\/www.youtube.com\/watch?v=ybYNT9O-3Q0","version":"4.0.0","last_update":"2016-11-19 01:04:07","compatibility":{"from":"1.7.0.0","to":"1.7.0.2"},"price":{"EUR":0,"USD":0,"GBP":0},"badges":[{"label":"Partenaire officiel","img":"http:\/\/medias2.prestastore.com\/themes\/prestastore\/img\/front\/sprites\/badges\/ps-official-partner.png"}],"cover":{"small":"https:\/\/medias2.prestastore.com\/732769-pprod\/colissimo-simplicite-officiel.jpg","big":"https:\/\/medias3.prestastore.com\/732769-pbig\/colissimo-simplicite-officiel.jpg"},"changeLog":{"2.9.25":["Bug fix for relais point name with unauthorized characters in prestashop","Bug fix on multiple space in address field","Some back office wording"],"2.10.00":["[-] MO : avoid conflit with advanceeucompliace","[-] MO : Bad mobile detect 1.6","[-] MO : fix popup siret & delete useless cancel button","[-] MO : international api ready module","[-] MO : delete useless field","[-] MO : impove prestashop 1.4 retro compat"],"2.10.1":["[-] MO : fix update table socolissimo_delivery "],"3.0.0":["New Back Office page & design"],"3.0.1":["Version 3.0.1 : correction sur creation de commande en BO"],"1.9":["legacy module for PrestaShop 1.3"],"4.0.0":["Module reboot for PrestaShop 1.7"],"3.0.2":["[-] MO : fix for order created in BO","[-] MO : bug fix on cart rule"],"2.10.2":["manuel update"]},"pictures":{"small":["https:\/\/medias2.prestastore.com\/732764-pprod\/colissimo-simplicite-officiel.jpg","https:\/\/medias1.prestastore.com\/732765-pprod\/colissimo-simplicite-officiel.jpg","https:\/\/medias1.prestastore.com\/732766-pprod\/colissimo-simplicite-officiel.jpg","https:\/\/medias1.prestastore.com\/732767-pprod\/colissimo-simplicite-officiel.jpg","https:\/\/medias2.prestastore.com\/732768-pprod\/colissimo-simplicite-officiel.jpg"],"big":["https:\/\/medias2.prestastore.com\/732764-pbig\/colissimo-simplicite-officiel.jpg","https:\/\/medias3.prestastore.com\/732765-pbig\/colissimo-simplicite-officiel.jpg","https:\/\/medias1.prestastore.com\/732766-pbig\/colissimo-simplicite-officiel.jpg","https:\/\/medias2.prestastore.com\/732767-pbig\/colissimo-simplicite-officiel.jpg","https:\/\/medias3.prestastore.com\/732768-pbig\/colissimo-simplicite-officiel.jpg"]}}]}";
